word	C	count	sigma_nor
fromager	3.47324046629	9	1.66615309184
tournoi	3.47312092409	40	1.45584523514
kanrei	3.47082891827	8	1.67185816487
échanges-international	3.46953361217	86	1.33590942439
concuss	3.46930891313	8	1.67149094364
humanitair	3.46916887791	98	1.31763083412
actionnaires-épargn	3.46798011675	6	1.67371178097
affront	3.46610652613	85	1.33722712682
électrique-électron	3.46435982598	6	1.6727847834
évolut	3.46424527874	41	1.45049223594
alençon	3.46330557444	7	1.67359017357
collégial	3.46305333933	28	1.51401879393
répercuss	3.46200257555	85	1.33680719051
didact	3.46089498932	25	1.53242189044
diabl	3.46058096621	8	1.66938234066
décarbon	3.4601119303	18	1.5842150597
phénix	3.45871148959	10	1.65500735037
désutil	3.45554845104	10	1.65428363087
serviteur	3.45540838303	35	1.47553846748
stylo	3.45438500289	11	1.64545447827
corallien	3.45429057379	8	1.66786263157
interfer	3.45334649136	22	1.55183609348
obsidional	3.45179901657	5	1.66024725882
compromettr	3.45027926854	63	1.37989565
ros	3.45007193648	67	1.37049432998
astreindr	3.45004365515	21	1.55862163078
gardien	3.45001207242	51	1.41300571994
baill	3.44894045152	11	1.64424014374
basée-sur	3.44854591124	329	1.18210517024
encadr	3.44794293572	238	1.21184893564
entam	3.44619173315	182	1.23955687047
pédiatr	3.44415693938	9	1.65931895218
pipelin	3.44380354913	15	1.60691869456
attributair	3.44379313631	8	1.66532653365
efficiency	3.44367330468	7	1.66870895411
mots-cl	3.44345976291	19	1.57290015178
picciol	3.44312977074	6	1.66734869806
surestim	3.44225982767	42	1.44345084178
conjectural	3.44221960944	6	1.6671156457
logarithm	3.44150558269	18	1.58064898123
chypriot	3.44070318493	11	1.64240293135
arc	3.44057718033	61	1.38371290133
inclin	3.44011809751	22	1.54947240754
ouzbek	3.43995637533	17	1.58871529535
simplist	3.43885031396	47	1.42468136778
recharg	3.4387573585	27	1.51604346296
belliger	3.43428649315	14	1.61394843374
pricing	3.43407121038	13	1.62297213236
micro-ordin	3.43390214518	20	1.56326777129
opto-électron	3.43297839536	5	1.65528421816
narrat	3.43104369197	11	1.64024851034
por	3.43081784083	10	1.64862514
network	3.43073184799	17	1.5869131414
dépanneur	3.42991483129	11	1.63999673303
pesticid	3.42989506412	47	1.42349405838
magnet	3.4294630994	24	1.53366653767
accapar	3.42788022596	40	1.44943085895
mérovingien	3.42692597496	19	1.56978925621
emport	3.4267925158	144	1.26475789871
lausannois	3.42508955126	7	1.66408842984
reblochon	3.42486347147	5	1.65314429426
retrair	3.42334677612	54	1.40057338607
deutsch	3.42308087015	8	1.66032261387
majeure-part	3.42268402244	141	1.2669303876
imprévisibl	3.42248030921	38	1.45707313304
réécritur	3.42103168315	7	1.66307951212
défrich	3.42073906306	30	1.49576741121
divulgu	3.41966554658	27	1.51288098906
estival	3.41883531107	35	1.47006421423
opting-out	3.41818459467	5	1.65138305924
about	3.41792344953	538	1.14280348258
maquilador	3.41633550319	11	1.63696804511
dall	3.41376619578	13	1.6186551003
gendr	3.41355867574	21	1.55199304482
squar	3.41331083469	22	1.54468241182
bou	3.41328043288	23	1.53765369209
séjour	3.41306544533	101	1.30821454647
technostructur	3.4129583498	11	1.63621481611
genevois	3.41168906135	18	1.57493436937
rebel	3.41087097679	37	1.45975730921
trembl	3.40835643758	26	1.51713151374
rapatri	3.40666980681	34	1.47299763716
braconnag	3.40659634219	5	1.64832721068
indépass	3.40277606948	11	1.63394379436
fusillad	3.40153047011	10	1.64192403887
long-métrag	3.40012212849	16	1.58937943034
beaucoup-plus	3.39970784701	448	1.15502371118
éventail	3.39885422598	64	1.3715135796
pavillonnair	3.3980384426	11	1.6328871299
dist	3.39769326159	29	1.49763070605
calor	3.39747986063	13	1.61519247629
vocabulair	3.39720610341	76	1.34604178355
redémarrag	3.39703149343	17	1.58032925644
démotiv	3.39654071653	14	1.60610152343
infrastructurel	3.39638454287	11	1.63251824964
addict	3.39598703703	20	1.55625983121
repens	3.39517111775	61	1.37832966915
fal	3.39350965387	5	1.64487622118
frambois	3.39151976592	6	1.65413364103
auto-produit	3.39137111183	5	1.64431228277
mytholog	3.39097898222	23	1.53373245027
lion	3.38897437363	47	1.41806869098
ferreux	3.38893933947	20	1.55495718842
cok	3.38548774775	18	1.56991264548
thaïland	3.38459543186	23	1.53261003699
suméro-akkadien	3.38267231311	7	1.65354212771
non-réalis	3.38102329049	6	1.65144595437
junt	3.38049671408	18	1.56895606775
non-violent	3.38030380384	14	1.60272605711
acteurs-économ	3.37556863762	146	1.25904090054
délimit	3.37360590726	92	1.31692979264
hydrograph	3.37356626837	16	1.58408707872
datt	3.37259371197	14	1.6011232182
greenfield	3.37037239411	5	1.63877487311
mars-avril	3.3701348144	12	1.61811988311
attest	3.36970085598	157	1.25026956774
monopolis	3.36596425806	29	1.49251671392
soufr	3.36516997812	28	1.49802804406
superficiel	3.36406090475	23	1.52899947158
gazoduc	3.36379564994	43	1.42880050922
non-linéair	3.36282233303	6	1.64678548802
antikeynésien	3.36184513297	6	1.64653526998
crêt	3.3591321548	19	1.55703358912
subordon	3.35850323107	73	1.34762946625
omnipotent	3.35758611539	6	1.64544472251
territoire-national	3.35699938967	80	1.33448201247
admissibil	3.35591838468	30	1.48545605343
braquag	3.35531346568	5	1.6348037994
radiotéléphon	3.35468716515	12	1.61475772674
existence-d	3.35451968876	81	1.33248591858
tronc	3.354024672	23	1.52723481079
absciss	3.35308338423	17	1.57174331426
iroquoien	3.35291183226	9	1.63787788669
océanograph	3.35271809327	13	1.60567571461
ethni	3.3523866876	31	1.47962959008
mastodont	3.35044481318	10	1.63023537768
contreb	3.35035553382	9	1.63727719956
atomist	3.34913223508	8	1.64245720816
dec	3.34686048447	15	1.58719487187
irrespons	3.34657151153	14	1.59571350376
convoc	3.34639100358	28	1.49496021025
guerre-mondial	3.34632894478	83	1.32824877884
élimin	3.34334084765	250	1.20059984031
objectiv	3.34320523344	18	1.56180881085
limon	3.34206045545	12	1.6120095434
cavali	3.34178710645	15	1.58616265354
dérégul	3.34115321119	62	1.36950867927
couch	3.33981250977	117	1.28261156254
surpai	3.3348013926	6	1.63961055504
homonym	3.33318603798	22	1.53036549194
prononci	3.33247153824	23	1.52344514479
confisqu	3.3323324227	42	1.42817538908
préalabl	3.32586099271	231	1.20696629555
balai	3.32563486047	17	1.56638082104
pref	3.32465128485	40	1.43479471739
canut	3.32286198467	6	1.6365533967
inexplo	3.32189830397	30	1.4800443047
silicium	3.32181199606	9	1.63056994827
sophistiqu	3.32154923913	76	1.33790148519
flanqu	3.32066167644	8	1.63557894624
tenur	3.31941046776	14	1.59006703696
bras	3.31905262369	93	1.31011021697
bénédictin	3.31861192162	5	1.62512551868
affaibl	3.31618298329	112	1.28593205387
diset	3.31612201826	25	1.50773677692
cast	3.31588684688	30	1.47908803138
journau	3.31562833295	179	1.23191818217
tiers-état	3.31555009577	7	1.63685336591
liberty	3.31489758143	6	1.6345140626
éleveur	3.3148659169	39	1.43739407916
monoton	3.31426731896	17	1.56415999616
désincit	3.31314896639	10	1.62170189602
emlyon	3.31311932587	5	1.62367710867
tram	3.31285262688	39	1.43710565135
moel	3.31175903707	5	1.62331839742
défunt	3.31173957882	15	1.58004924967
compteur	3.31126283036	33	1.46327694386
coc	3.31120710018	23	1.51970623987
juillet-aout-septembr	3.30765295673	6	1.63265903219
clair	3.30741647973	302	1.18163038832
soir	3.30733072742	67	1.35425307102
fulû	3.30394380438	8	1.6315400405
pseudo-scient	3.30228729559	10	1.61921668985
reconstitu	3.30186748916	80	1.32868469531
bouddhism	3.30057840774	22	1.52453907055
motriqu	3.29997425313	9	1.62543844598
odeur	3.29904201462	17	1.56118549772
incendi	3.29813840271	28	1.48707740706
vigil	3.29702014794	41	1.42702220347
arpentag	3.29685992336	5	1.61938946722
end	3.29667779901	17	1.56072361167
harmattan	3.29546082632	33	1.46085555607
alpin	3.29508749506	33	1.46079834942
reconduir	3.29430881103	55	1.38169815632
conjonct	3.29205495166	59	1.3710003786
récalcitr	3.29102421636	6	1.62840114162
assert	3.28893591273	18	1.55140759401
réactiv	3.2873053763	48	1.40137291371
avionneur	3.2871973634	17	1.55887146209
escompt	3.28662350783	114	1.28108484926
cristaller	3.28646522492	6	1.62723378402
asiento	3.28623067865	5	1.61658651119
établissement-public	3.2842814703	47	1.40418824424
valu	3.2833501017	32	1.46381864145
promulg	3.28250418951	34	1.45419586569
national-social	3.28237591333	7	1.62860518742
télécharge	3.27984744332	38	1.43642158096
bonapart	3.27897858057	8	1.62550863976
confus	3.27845041694	128	1.26643855439
ustensil	3.27713682606	19	1.54160585376
défi	3.27601579122	13	1.58936810273
relativ	3.27599408577	7	1.62701845796
théâtral	3.27494140267	19	1.54119277644
echel	3.27421670077	6	1.62409747458
review	3.27409665723	19	1.54103383435
spread	3.27344982415	15	1.57225890041
déplor	3.2732214563	41	1.42368205918
glorieux	3.27269352249	43	1.41626395903
prophet	3.27228430583	19	1.54069283348
découplag	3.27061482178	17	1.55563180637
préav	3.26982479422	33	1.4569272711
converg	3.26907215886	33	1.45681194256
natur	3.26834169101	59	1.36814791705
prorat	3.26654216273	47	1.40183632252
nuanc	3.26626747829	103	1.29184651309
clic	3.26578057912	16	1.56260632969
cultural	3.26520240035	19	1.53936034583
suffis	3.26374658589	261	1.19180410863
identif	3.26326056824	154	1.24417334448
hom	3.26290107887	25	1.49866212077
patric	3.26267888789	13	1.58653255494
multiplicateur-accéler	3.26265732125	7	1.62370250543
responsabilis	3.26245436287	47	1.4012943518
bénévolat	3.26214456171	26	1.49256435
fiabl	3.25989307816	161	1.23908002417
frang	3.25851014151	51	1.38847957765
bernois	3.25792900101	23	1.51033840486
daimyos	3.25769072938	11	1.60158444532
capitainer	3.25731084696	7	1.62237319839
différents-typ	3.25605329939	109	1.28384110117
confect	3.25468590925	47	1.4002643908
posthum	3.25460745732	15	1.5684252739
pakistan	3.25422181541	12	1.59289160268
forg	3.25253888359	125	1.2670211449
rayon	3.25141639807	76	1.33035554397
audienc	3.25015760723	87	1.31205274014
pann	3.24508093262	28	1.47840965472
amiabl	3.24502860115	35	1.44404884564
contravent	3.24398522062	5	1.60544628773
collus	3.24179777661	36	1.43922680585
simplif	3.24080495894	125	1.26601488619
discord	3.24011125769	13	1.58173447008
restreindr	3.23940503261	285	1.182680963
pincet	3.23710585271	6	1.61459501522
écoumen	3.23686603131	5	1.60356894131
payeur	3.2364586999	22	1.51308198413
plus-tôt	3.23593493493	104	1.28779896668
avignonnais	3.2358804564	6	1.61428124501
intention	3.23584023248	6	1.61427094543
notifi	3.23560738477	29	1.47150615733
ennem	3.23311709609	90	1.30590427568
cabaret	3.23166414771	5	1.60219719276
arbre	3.23155201277	106	1.28503176462
interculturel	3.23130596007	22	1.51216127836
español	3.23094703177	7	1.61581829825
indium	3.23012697096	10	1.60270603625
écotax	3.22935991324	23	1.50531513067
thérapeut	3.22745634422	23	1.50498042803
surnomm	3.22688934987	123	1.26670881366
cours	3.22614306624	155	1.24058551511
oisif	3.22540060724	30	1.46469392113
surcapac	3.2247774291	15	1.56235612198
glob	3.22385376757	50	1.38696967301
isometr	3.22379513766	7	1.61404010525
law	3.22329781476	59	1.36272960164
fillet	3.22145773857	9	1.60698838565
hyperact	3.22138168613	5	1.59948568423
phylloxer	3.22113400766	8	1.61153384818
bri	3.22088446704	8	1.61147356114
nuir	3.21928307434	99	1.29238368267
précaris	3.21748224346	14	1.56887733825
trilingu	3.21536944398	11	1.59214524737
boul	3.21488482667	28	1.47347665721
expert-compt	3.21484333506	27	1.47895309895
mouillad	3.21229095069	5	1.5970884366
étrangl	3.2120003532	13	1.57575783434
symbios	3.21162512938	15	1.55968018401
première-fois	3.21029345557	419	1.15092889759
machiner	3.20901317508	31	1.45711225558
sal	3.20898043674	80	1.31891728847
grossess	3.20890874496	16	1.5512722685
heurist	3.20849109185	25	1.48938472115
désengorg	3.20612187055	10	1.59721354575
finess	3.20587666999	16	1.55066800237
invoc	3.20427913664	11	1.58967170231
couchsurfing	3.20372468082	8	1.60732789242
mécanis	3.20336241051	101	1.28837390907
gazeux	3.20253667832	21	1.51365459783
hareng	3.20219849518	11	1.58920764299
socioculturel	3.20163686233	25	1.48821601243
dictatorial	3.20130579558	13	1.57348407344
bolivarien	3.19985824421	11	1.58868568125
man	3.19627521853	13	1.57241452669
raffin	3.1948999476	50	1.38323010103
plébiscit	3.19286746575	21	1.51189789664
menteur	3.19271961781	6	1.60322964861
citadin	3.1919264903	51	1.37995203907
séquenc	3.19032217072	40	1.41574909017
théolog	3.18992253752	48	1.38857582423
revoir	3.18912114109	254	1.18966854356
mesures-pris	3.18900594901	54	1.37128572735
prescript	3.18837805227	60	1.3561472816
degr	3.18692057326	353	1.1624660883
alsacien	3.18593626947	21	1.51063863787
supervis	3.18576326352	149	1.24169344319
polystachyum	3.18560247666	5	1.59005062524
collection	3.1849519667	8	1.60279255308
centre-gauch	3.18460269552	11	1.58528313469
uniform	3.1835987895	107	1.27945609303
glaneur	3.1829177032	8	1.6023010911
impur	3.18270154911	10	1.59185485569
domot	3.18184583955	18	1.53088279181
toit	3.18074300902	59	1.35761069584
vasculair	3.17785147621	8	1.60107713071
migrat	3.17641585369	118	1.26716666745
fructos	3.17604626478	24	1.48979812724
rentabilis	3.17445794667	46	1.39278666379
quinair	3.17442700852	13	1.56776939715
enterr	3.17216248567	43	1.40242989803
interpersonnel	3.17196600343	16	1.5439099019
repose-sur	3.17193388854	348	1.16277344739
account	3.17072418374	11	1.58218771783
rizicol	3.17033037784	7	1.60074703066
anglo-américain	3.16933598367	13	1.56668699864
rac	3.16810312649	63	1.34690962673
prêt-à-port	3.16797946577	23	1.49452266785
opulent	3.16727493781	19	1.52093491843
risk	3.16475003053	13	1.56571198301
ans-apres	3.1636390764	101	1.28461556447
sapequ	3.16219366291	7	1.59872397924
atterr	3.16219209573	15	1.54962264773
radiat	3.16183387723	31	1.4497025743
liberal	3.16095828376	12	1.57259294289
défil	3.15971278848	30	1.45424462289
savon	3.15900371613	22	1.4992421138
srilankais	3.15757082859	8	1.59617748655
réfer	3.15709981162	179	1.22043115356
bott	3.15702598028	8	1.5960458555
grande-major	3.15473661516	120	1.26331233398
estampill	3.15442510604	6	1.59342410493
pip	3.15304777223	25	1.47993112889
liégeois	3.15147562706	21	1.50437783318
protom	3.15128097107	7	1.59601072986
contradictoir	3.14999823485	123	1.26006536537
shuinsen	3.14801943686	9	1.58973161994
inconnu	3.14742860403	116	1.26659772571
googl	3.14676924975	10	1.58363336069
curriculum	3.14634091691	15	1.54639760175
sécuritair	3.14505925709	24	1.48443403699
intercantonal	3.14415906369	5	1.57912190289
faux-monnayag	3.14392059837	9	1.58876846183
access	3.14346761892	74	1.32226612901
escalad	3.14333037069	17	1.53076482217
alfa	3.13868887916	8	1.59161575682
messag	3.13865308093	106	1.27643482177
configur	3.1385957625	92	1.29372844524
tank	3.13679701687	66	1.33689102116
way	3.13660441053	15	1.54441663358
dentist	3.13646810441	9	1.5870172511
jetabl	3.13632963357	13	1.55966954633
apach	3.13603212872	6	1.58871447072
poti	3.13461445187	7	1.59186689224
chôm	3.13391557836	11	1.57397804959
bordur	3.13369984337	31	1.44528402139
écoinformat	3.13351516665	5	1.57631508301
coupabl	3.13169757607	59	1.3517110343
nocturn	3.13153004182	22	1.49433304183
spectr	3.13148491624	71	1.32645495135
teindr	3.13045448527	5	1.57550797437
anticancer	3.12978784391	5	1.57533217952
suffir	3.12814532613	325	1.16571350828
morpholog	3.1268861164	10	1.57908399747
trente-an	3.12541295296	71	1.32578155781
published	3.12533839241	8	1.58839038475
sapin	3.12528766607	25	1.4751977773
érabl	3.12363124748	16	1.53427720604
reproduir	3.12326877189	139	1.2442014396
grand-nombr	3.12276495191	366	1.15641816154
éti	3.12114277529	5	1.57305245524
interchange	3.11998988521	18	1.51902752652
four	3.11769767872	59	1.35002699052
minibus	3.11649234699	5	1.57182612672
dipòsit	3.11590201172	8	1.58611062976
jurisconsult	3.11579462923	8	1.586084687
flexibl	3.11254109315	106	1.27401839715
socl	3.11211460365	35	1.42415429359
malayo-polynésien	3.1119205241	8	1.58514873383
intervall	3.11127429003	66	1.33396772654
altruist	3.11082148467	23	1.48447263708
archivag	3.11068685007	24	1.47848390798
honor	3.10981503205	83	1.30378648983
toison	3.10950690511	8	1.58456562256
cash	3.10899993797	10	1.5749915478
maqu	3.10742899591	5	1.5694361004
échapp	3.10619659298	273	1.17849738869
part-import	3.10532563398	116	1.26285996413
béton	3.10362515251	44	1.38968806369
gradual	3.10354452522	8	1.5831251587
contre-valeur	3.10230970652	5	1.56808613214
amplif	3.10113691205	34	1.4267323361
inclus	3.1009128827	122	1.25674220128
brad	3.0994050582	9	1.57830805862
bienveil	3.09810982024	26	1.46500250983
collègu	3.09771675677	105	1.27376416568
offrand	3.09530686739	10	1.57185850279
épuis	3.09405791426	94	1.28669980048
tandem	3.09207792703	9	1.57658630603
joue-un	3.09069702269	164	1.22431898306
kényan	3.09046706339	10	1.57075113073
consomptibl	3.09022443472	7	1.58083009322
greff	3.08845496774	36	1.41653295584
armer	3.08608282961	127	1.25098800228
thoni	3.08586359087	7	1.5797458459
antinom	3.08526383536	12	1.55611816623
désorganis	3.08524279586	46	1.38085082651
réinvent	3.08449583811	18	1.51222476437
deal	3.08449458203	11	1.56295535585
pétal	3.08115343014	5	1.56250717389
charcuter	3.08062340997	31	1.4369481734
non-rival	3.07938212269	21	1.49127989538
pourboir	3.0763379274	6	1.57342940579
jam	3.07277908132	90	1.28991629349
camp	3.07251401072	125	1.25158286646
ostent	3.07238029399	9	1.57195769357
rocheux	3.07232788438	11	1.5602417363
multipli	3.07209441021	321	1.16361005963
habilit	3.07011663672	113	1.26271384439
post-soviet	3.06924118272	8	1.57483774231
peopl	3.06910595901	14	1.53803162514
musicien	3.06701669888	37	1.40942919245
darwin	3.06685697541	6	1.57100175011
moldav	3.0665365708	27	1.45438674179
ème	3.066491677	11	1.55894004812
pluvieux	3.06487890684	12	1.55168141886
moyen-âg	3.06457047073	6	1.57041627662
anonym	3.06410816999	127	1.24911738124
douteur	3.06342557497	30	1.43892772197
anatolien	3.0632676201	7	1.57412775417
écotour	3.06306524152	7	1.57407743629
rajeun	3.06230691362	6	1.569836679
cruzado	3.06229936585	8	1.57316065422
fortif	3.06141119961	23	1.47578487596
multi-sit	3.05874035672	9	1.56875253772
cluster	3.05857928906	38	1.40438456914
dénomin	3.0558490184	188	1.20840073446
décadent	3.05445703465	22	1.48056142413
reengineering	3.05397196128	8	1.5711488191
contre-product	3.05393673858	29	1.4422249902
pseudonym	3.05365856077	25	1.46298436078
tend	3.05336366759	8	1.57100186015
trou	3.05302482929	58	1.34455710578
ail	3.0524264276	87	1.29203125745
stud	3.052345621	8	1.57075590815
renégoci	3.05226182383	48	1.37048581481
superviseur	3.05191239131	28	1.44685260775
échiqui	3.0517533395	40	1.39610234181
dissolu	3.05168990415	84	1.29628714074
tapioc	3.05068971179	5	1.55447382201
nobiliair	3.04975928238	7	1.57076914298
largeur	3.04968957661	28	1.44648947684
prisonni	3.04877823195	74	1.31195618666
humor	3.04867584794	23	1.47354563179
affranch	3.04665423239	79	1.30342824672
technophil	3.04650616832	5	1.55337061207
pirater	3.04618790602	24	1.46731864284
match	3.04560747966	22	1.47898016122
nid	3.04382691903	18	1.50443019019
ville-région	3.04189999003	6	1.56461136154
perc	3.04005956985	67	1.32384265128
déchoir	3.0397103739	10	1.55913773899
bolivien	3.03970864211	10	1.55913734275
dommag	3.03966671197	128	1.24618577291
démun	3.03921668984	30	1.43507669044
émir	3.03876942328	8	1.56747600609
carillon	3.03550152593	5	1.55046866282
tangenc	3.03514551446	11	1.55194870487
réversibil	3.03474567123	8	1.5665038994
contrast	3.03466445958	112	1.26053172413
quasi-inexistent	3.03334576755	7	1.56668821046
plugin	3.03238535485	16	1.51609269441
spontan	3.03202231577	86	1.2913767917
copropriet	3.03166783242	13	1.53741748889
avicol	3.0312571094	12	1.54436368796
mécanicien	3.03114983007	12	1.54434033878
intra-group	3.03112340832	7	1.56613565983
convention	3.03110212518	12	1.54432995589
annu	3.03052165983	7	1.56598604562
suprêm	3.02961807728	43	1.38281438323
week-end	3.0296171819	44	1.37960084195
cointegr	3.02882336361	5	1.54870761621
baroqu	3.[phone]	27	1.[phone]
math	3.[phone]	16	1.[phone]
tel	3.[phone]	402	1.[phone]
wampum	3.[phone]	6	1.[phone]
sérieux	3.02405786793	145	1.23171156445
gibi	3.02212158865	21	1.48087680956
écomus	3.02207510172	13	1.53537798648
chantr	3.02169689776	11	1.54894917037
insign	3.02166512192	10	1.55500889248
quat	3.02073081517	16	1.51377004617
immoral	3.01978771899	28	1.44160454931
unilatéral	3.01682073866	66	1.32314930732
present	3.01665657237	9	1.55886355622
détaill	3.01576804148	250	1.18036000773
endem	3.01555987625	32	1.42228229067
arrière-pay	3.0152449984	17	1.50574136565
marasm	3.01484768218	12	1.54079220214
viscos	3.01437082638	19	1.49216542385
amérindien	3.01402607868	42	1.38394371178
nouveaut	3.01071993316	83	1.2935372283
soumissionnair	3.01063451394	6	1.55660564538
portion	3.01031594195	62	1.33056274892
surélev	3.01016645325	5	1.54378774648
tortu	3.00986102767	6	1.5564075895
ex-union	3.00926132741	9	1.55712579804
directric	3.00813843899	68	1.31830160455
soupçon	3.00707551037	65	1.3240128346
analog	3.00692810884	67	1.32007291553
refnam	3.0067661534	8	1.55974426905
fab	3.00540873116	12	1.53873782942
verrer	3.00455547603	36	1.40411631567
ironis	3.00280570445	10	1.55069376072
discut	3.00273600975	145	1.23000538635
commodity	3.00128906031	14	1.52393327641
macroéconometr	2.99930285774	9	1.55478572516
laboureur	2.99881283813	6	1.55357863307
poster	2.9975790978	34	1.41105110002
cohes	2.99623443034	85	1.28914751383
pâturag	2.9959486847	45	1.37192062785
explicit	2.99466188154	150	1.22592005892
pluridisciplinar	2.99380586335	13	1.52936768751
enchaîn	2.99258911877	29	1.43233715225
ibex	2.99251771948	8	1.55630196005
rouvr	2.99246301723	50	1.35708407017
falsifi	2.99116443887	19	1.4877990531
exhaust	2.98960391046	106	1.2626416901
interbancair	2.98829645616	31	1.42244788764
râp	2.986076472	6	1.55031740872
abstent	2.9855930933	37	1.39751165357
panam	2.98509643931	8	1.55450903742
subven	2.98500500842	33	1.41328349345
parabol	2.98459318898	15	1.51348876483
anchois	2.9842432756	6	1.54984800758
inéligibil	2.9836831128	12	1.53400928303
dariqu	2.98358307054	12	1.53398750899
ambassadeur	2.9835813873	69	1.31366865315
gymnas	2.98217623155	18	1.49261426619
nautiqu	2.98214657811	32	1.41709962775
labori	2.98193137279	11	1.54008000067
swap	2.98179937997	37	1.39695638798
pécuniair	2.98177911925	39	1.38967542265
critic	2.97972127373	5	1.53575928333
non-exécut	2.97954615501	5	1.53571310413
étendr	2.97879132211	821	1.10126581429
tool	2.97768106628	10	1.54494511422
dep	2.972639866	102	1.26542203421
crispat	2.97166850653	5	1.53363575029
kinésithérapeut	2.97133429336	9	1.54821358295
patois	2.97011425695	5	1.53322589114
mil	2.96921939879	42	1.3777173998
emblémat	2.96747829173	60	1.32976872511
pione	2.9672329485	7	1.55025041784
pennsylvani	2.96701095755	7	1.55019522368
hyperinflation	2.96664518004	7	1.55010427952
tiers-mond	2.96599918726	28	1.43281736683
micro-développ	2.96548853341	7	1.54981669963
excus	2.96381037391	15	1.509260339
thought	2.96295662993	8	1.54916023448
survivr	2.96207787001	123	1.24382890911
séism	2.9609186268	27	1.43689159821
nomenclatur	2.96050822429	47	1.36126157823
pluridisciplinair	2.95920063152	64	1.32047192812
homogéné	2.95890483588	43	1.37308354461
expéditionnair	2.95849824602	6	1.54325583548
traçabl	2.95794904901	39	1.38626148087
intensifi	2.95725122749	53	1.34479114099
tuteur	2.95625576464	18	1.48764636916
catech	2.95592677338	6	1.5425973942
décisionnel	2.95573524602	79	1.29381372621
coq	2.95365943763	11	1.53377432281
parascolair	2.9522527115	7	1.54652584471
mauritanien	2.95118004724	13	1.52030504863
surconsomm	2.95080578439	15	1.50661445382
οἰκονομία	2.94959653586	11	1.53286814679
entourag	2.94885702569	28	1.43001693155
mendi	2.94857985471	12	1.52636911457
liss	2.94841355116	40	1.38145048395
considéré-comm	2.94769132413	468	1.13121446713
sillag	2.94761562762	46	1.36243808529
extravert	2.94446947789	12	1.52547449757
correctionnel	2.94420509539	23	1.45517664363
veuf	2.94390232513	61	1.32482834033
détendr	2.94379547577	10	1.53719191674
lien-avec	2.94314728154	164	1.21317600499
monast	2.94238216764	7	1.54407170714
partn	2.94128342992	32	1.41076143503
html	2.94075290785	69	1.30885842586
phénicien	2.93977646937	12	1.52445307171
vénitien	2.93953462893	27	1.43334943389
billard	2.93730114845	5	1.52457299972
brutal	2.93675992748	147	1.22336089432
palois	2.93632344888	5	1.52431517812
irréversibl	2.93577961096	35	1.39776049192
democrazi	2.93192342222	5	1.52315488107
rituel	2.93160296873	35	1.39713533259
carcéral	2.93103221332	6	1.53622299001
imprescriptibl	2.92844070647	7	1.5406054074
magyar	2.92827584237	14	1.50875467303
suffix	2.92773434361	13	1.51532027731
insoum	2.92770876978	5	1.52204346763
fusion-absorpt	2.92754919842	9	1.53792482208
perdur	2.92730938695	98	1.26565259936
groupwar	2.92666319109	9	1.53771662526
fémin	2.92658286409	54	1.33848837894
couvert	2.92636231892	84	1.28339441036
muscl	2.9233484411	15	1.50102804315
micro-informat	2.92243769289	14	1.50754098929
correspond	2.92231371775	274	1.16732194486
antonym	2.92204988859	7	1.53901644265
acid	2.92183066472	33	1.40360310204
exorbit	2.92183062222	15	1.50071923106
dramat	2.92175252468	63	1.31811156243
bailliag	2.92137839144	14	1.50732077277
relation-entr	2.91853022492	119	1.24355586634
mans	2.91681364538	12	1.51945524948
mayonnais	2.91653712071	5	1.51909747834
légatair	2.91571158561	7	1.53744053481
économie-gest	2.91487111742	10	1.53057387471
amical	2.91444765694	39	1.38002938761
consensuel	2.91433605023	19	1.47334349732
dram	2.91423862973	36	1.39074994408
citizen	2.91251362856	5	1.5180364743
valabl	2.91205956431	100	1.26192383776
synthétis	2.90912534748	37	1.38631947744
bâlois	2.9086806297	10	1.52915745926
système-éduc	2.90865169329	54	1.33624736094
chaotiqu	2.90341762159	19	1.47128915313
accroitr	2.89884709899	43	1.36481900838
renonc	2.89845731128	202	1.19091742477
visualis	2.8964735735	35	1.3918771687
working	2.89369643485	21	1.45754454557
saill	2.89350003709	32	1.40334985844
préférentiel	2.89307548707	59	1.32300724928
pyramidal	2.89187711946	18	1.47530760685
dokim	2.89167998551	5	1.5125425952
bourguignon	2.89100981805	10	1.52511428663
indispens	2.88817335533	218	1.1836995648
égalitair	2.88766619926	40	1.37283752297
liv	2.88631604199	6	1.52477314116
prérog	2.8850142815	65	1.3099381885
joignabl	2.88476677345	5	1.51071956544
abricot	2.88434278427	6	1.52426787647
là-où	2.88371401031	109	1.24982367652
capitalist	2.88350724873	61	1.31766804718
raréfact	2.88257443569	46	1.35373641213
hélicopter	2.88253480722	34	1.39363052492
inflig	2.88159645579	60	1.31951321893
hack	2.88110277624	7	1.52883566151
berg	2.87997011478	25	1.43336889474
cassitérit	2.87965386854	9	1.52667022513
contrecarr	2.87919861657	30	1.40962179478
quelconqu	2.87876618298	96	1.26329261827
temper	2.87854647017	51	1.33981665804
centimetr	2.87841953718	11	1.51699306704
après-mid	2.87830250249	21	1.45474777809
flux-financi	2.87827676386	63	1.31302930265
régenc	2.8776458098	22	1.44896830635
raid	2.87761969037	19	1.4664351735
tunnel	2.87648433758	59	1.3210115045
sécularis	2.87477755323	6	1.52181864062
contrebandi	2.87334229277	6	1.52145113341
parallel	2.87286366477	358	1.14507518635
economicus	2.87264809096	6	1.5212733788
